,삼성전자,SK하이닉스,네이버,카카오,LG에너지솔루션
2023-10-25,55900.67088519403,109809.99862914032,248632.99394262905,71499.90621634612,918386.9278520909
2023-10-26,55289.27614050561,115439.29683004919,245852.04584644083,71770.9642243816,946803.8389798548
2023-10-27,57513.113541258346,120210.41122572296,251818.21724948697,73248.10041887494,958118.655167807
2023-10-28,58414.184231605825,118897.26703441357,247722.65138763344,73250.48177701088,954953.3258000475
2023-10-29,57890.52671458229,120565.12804711051,252480.43843580224,73387.32376545425,983268.2664300944
2023-10-30,56574.45608402388,120110.21300980337,248886.01420391852,70655.05995708646,981740.6473640213
2023-10-31,56442.35754830489,123757.83945191326,252050.90692298085,69214.84583347742,1018243.5821556725
2023-11-01,57826.36219248712,125210.9983184824,250934.40156329848,67893.61854093267,1010765.463294504
2023-11-02,59091.31226909806,129942.9380739825,258704.5528281231,67236.6127794525,988233.1271674141
2023-11-03,59263.724464538,125360.00822845138,260402.52246313912,67044.85048192626,979120.8962878225
2023-11-04,57379.48997335939,126660.2425009885,257654.22986806158,65482.81698044476,922972.9693246118
2023-11-05,57353.65209798732,131162.38486537768,266240.60456175945,64890.726251893095,911948.7575512403
2023-11-06,57897.105775105505,128556.48879948813,267874.21377941116,65891.445437151,934417.957009388
2023-11-07,57786.92286248766,128045.67280470059,263197.2232980006,64808.3477470693,930278.8799355613
2023-11-08,58217.279998868406,130398.08853458242,258995.653627721,66749.60217894809,925327.4966255154
2023-11-09,58198.22281171027,128462.42884960405,246464.19937788325,67936.4707094706,939056.4677491845
2023-11-10,57876.58735694665,128647.3908973907,249032.05672220286,65820.18733977,929214.1666271182
2023-11-11,58801.76159797574,125433.0344020621,250519.0666401665,64040.95998806326,937975.3549921183
2023-11-12,58765.72613523443,121393.76001293551,256379.90686598414,63106.48508851623,922869.2161827816
2023-11-13,59007.334598160705,124194.64752370567,251196.8187898284,63190.643707518946,930876.3340553262
2023-11-14,59831.20162121328,124645.32892378184,249378.01396000668,62151.04359651289,932573.2077297617
2023-11-15,58554.23743353381,117375.13961833753,251580.32010011483,63280.86857520764,888594.3154292956
2023-11-16,57377.61262872686,118840.34348891483,261957.98550961693,63313.513539717125,875745.1893569983
2023-11-17,57173.467167012015,122120.04324139132,258599.87180667114,62307.85181239341,867377.5575310506
2023-11-18,56089.08247605566,122431.86533158987,267028.5646155976,62716.69010703405,863086.5800006296
2023-11-19,55767.34285771033,118616.42118656446,271771.5781958513,62625.32794876771,860057.4928310349
2023-11-20,59334.34208234719,119337.02284487142,267712.4465505132,62097.574795846165,879898.0853264044
2023-11-21,59474.69202228854,115916.16030804122,272660.9983354712,61273.98200680255,912952.2976657376
2023-11-22,60765.35001304371,114890.71519274247,279673.92843680014,61363.264951625606,928614.4266173379
2023-11-23,61360.525734159164,112957.43383626099,276102.21363466245,62633.436448901295,922489.7439986048
2023-11-24,60871.30014840629,110810.96566839713,278468.9566501045,65223.36026162,902886.2296773944
2023-11-25,60906.87267475231,113951.83723461085,278053.2504432423,65819.98677042603,883792.1085591182
2023-11-26,61434.70027872615,113536.72376183052,283562.76435545046,67389.64345321067,929653.2059985272
2023-11-27,62153.03555411369,114287.87436217495,284693.52362993744,66920.3874065119,936039.6231241843
2023-11-28,61792.048970726966,114684.36408742779,292224.2226850675,65579.9150770594,957472.6570618282
2023-11-29,63425.972950447,114425.0202451023,279852.2971370702,64789.25478265466,982405.1406213458
2023-11-30,63403.306965726086,112149.5591839004,277055.0339419259,65884.99660958504,993245.6584944337
2023-12-01,63106.66559187022,111337.99021816057,274911.96809971286,64676.12527167938,1025434.2808683427
2023-12-02,62706.16485715071,114059.44368689481,283304.01909523655,65973.93049838055,1016684.8589968255
2023-12-03,63218.76278568522,114015.6548831712,278211.9021129723,66408.5130256065,992812.2894061861
2023-12-04,64726.757092455766,112967.58354022901,279359.0235129591,66791.40840306044,987770.6898414908
2023-12-05,65492.72551167981,111905.90592852174,284255.05465945305,65000.08997338912,990366.1477998836
2023-12-06,68038.98967867019,109678.2368569413,280430.43149208475,65674.67111170366,994022.2187665547
2023-12-07,68522.92393174816,110762.26831918104,284018.3788413553,67138.82202187853,1002268.9980014716
2023-12-08,68199.14262583376,112263.26032115378,294838.8084220178,66967.43843423123,982834.4147069654
2023-12-09,69716.00158935647,112004.19900825217,282056.54630202835,68109.12835792272,972409.918862073
2023-12-10,69596.74082045526,112759.06324839055,283159.38559166103,69082.3421683042,964037.734528532
2023-12-11,70317.91031952,112185.0143500435,287371.72396695596,69939.4709443178,946098.1741597973
2023-12-12,71852.22197162792,110993.69151585412,292044.7203904926,70460.22249908921,980974.8283849374
2023-12-13,71538.27664645527,110229.35167081271,291960.4969951001,70040.02622222457,996767.3832672861
2023-12-14,69232.86896506116,107917.44000739108,285754.56761125795,71378.22159806694,1030968.7323090232
2023-12-15,69095.16587074751,107563.85558770577,286183.49757963186,73044.01555929781,1011950.3874790688
2023-12-16,69431.47827534462,109672.53231365235,289080.21357279277,73328.27601190566,1032311.7621429713
2023-12-17,65684.63313868042,111170.38562460133,285327.51483072515,70650.86575276355,1042969.4024457395
2023-12-18,67495.76675393112,110875.89857567,290793.6741121856,72936.10793456393,1070502.0102244203
2023-12-19,69716.32959778997,112532.66721413366,291261.4659797537,70606.57851807712,1065340.8526617642
2023-12-20,68547.54007932419,117429.95996823764,290266.01693487004,70787.6205732096,1077197.7847618596
2023-12-21,68614.17164213756,121422.69848067252,286680.36453300953,71070.21530930795,1061309.75113704
2023-12-22,66809.58803617413,119949.18767322483,286496.6781198834,70467.11030025476,1046718.4193555142
2023-12-23,64937.15918705789,119761.81367343356,277903.3800145116,71545.33595983841,1048548.915355123
2023-12-24,63050.66782809481,119033.16105736529,273750.6342042493,72009.19944498954,1076764.3274719557
2023-12-25,60692.35536479718,119318.90272957007,272901.2801808044,72983.25359414476,1081463.2543851756
2023-12-26,59785.64880222723,118569.45130953718,268583.84080124856,74561.1619568132,1082032.3560091956
2023-12-27,62064.905739997346,118437.45786646835,264805.36697920057,72311.33199332962,1043119.449802539
2023-12-28,60104.7272709318,119082.05764173866,267526.1098452566,70031.80301054072,1061896.3992221446
2023-12-29,59530.05268832604,119443.57412579618,276179.0847140301,71294.95167685782,1056299.554300227
2023-12-30,58474.9512909069,114315.10803533462,272234.40051295294,71001.03076853063,1035550.0383647751
2023-12-31,58327.293890889705,114502.24617220118,271037.35328481876,70085.11380679406,1039146.6004091225
